电影名称,详情链接,评分,年份,导演,主演,类型,简介
摔跤吧！爸爸,https://movie.douban.com/subject/26387939/,9.0,2016,涅提·蒂瓦里,"['阿米尔·汗', '法缇玛·萨那·纱卡', '桑亚·玛荷塔']","['剧情', '家庭', '传记', '运动']",马哈维亚（阿米尔·汗 Aamir Khan 饰）曾经是一名前途无量的摔跤运动员，在放弃了职业生涯后，他最大的遗憾就是没有能够替国家赢得金牌。马哈维亚将这份希望寄托在了尚未出生的儿子身上，哪知道妻子接连给他生了两个女儿，取名吉塔（法缇玛·萨那·纱卡 Fatima Sana Shaikh 饰）和巴比塔（桑亚·玛荷塔 Sanya Malhotra 饰）。让马哈维亚没有想到的是，两个姑娘展现出了杰出的摔跤天赋，让他幡然醒悟，就算是女孩，也能够昂首挺胸的站在比赛场上，为了国家和她们自己赢得荣誉。
鬼子来了,https://movie.douban.com/subject/1291858/,9.3,2000,姜文,"['姜文', '香川照之', '袁丁']","['剧情', '喜剧']",第二次世界大战期间，中国河北挂甲台村的农民马大三（姜文饰）在日本人的统治下过着平静的生活。一个晚上，游击队绑架了日军陆军士兵花屋小三郎（香川照之饰）和翻译董汉臣，把他们捆绑塞入麻袋放在马大三家里，并吩咐马好好看管，几天后的大年三十来带人。马大三和村民战战兢兢地看守两人，花屋小三郎和董汉臣数次发出求救信号，皆被村民化解。半年过去了，村民们担心事情暴露，却又不敢把花屋等放了。
少年派的奇幻漂流,https://movie.douban.com/subject/1929463/,9.1,2012,李安,"['苏拉·沙玛', '伊尔凡·可汗', '拉菲·斯波']","['剧情', '奇幻', '冒险']",故事开始于蒙特娄，也结束于蒙特娄。一名在找寻灵感的作家（拉菲·斯波 Rafe Spall 饰）无意间得知派·帕帖尔（伊尔凡·可汗 Irrfan Khan 饰）的传奇故事。派的父亲（阿迪勒·侯赛因 Adil Hussain 饰）开了一家动物园。因这样特殊的生活环境，少年派（苏拉·沙玛 Suraj Sharma 饰 ）对信仰与人的本性自有一套看法。在派17岁那一年，他的父母决定举家移民加拿大以追求更好的生活，而他也必须离开他的初恋情人。在前往加拿大的船上，他们遇见一位残忍成性的法国厨师（杰拉尔·德帕迪约 Gérard Depardieu 饰）。当天深夜在茫茫大海中，原本令派感到刺激无比的暴风雨一瞬间就成了吞噬货船的大灾难。派却奇迹般地活了下来，搭着救生船在太平洋上漂流，而且有一名最令人意想不到的同伴——理查德·帕克，一只孟加拉老虎。神奇的冒险旅程就这样意...
指环王2：双塔奇兵,https://movie.douban.com/subject/1291572/,9.2,2002,彼得·杰克逊,"['伊利亚·伍德', '西恩·奥斯汀', '多米尼克·莫纳汉']","['剧情', '动作', '奇幻', '冒险']",第二部在延续第一部风格的同时，故事呈现出多线发展的格局，情节有了更高的观赏性。
大话西游之月光宝盒,https://movie.douban.com/subject/1299398/,9.0,1995,刘镇伟,"['周星驰', '吴孟达', '罗家英']","['喜剧', '爱情', '奇幻', '古装']",孙悟空（周星驰）护送唐三藏（罗家英）去西天取经路上，与牛魔王合谋欲杀害唐三藏，并偷走了月光宝盒，此举使观音萌生将其铲除心思，经唐三藏请求，孙悟空被判五百年后重新投胎做人赎其罪孽。
钢琴家,https://movie.douban.com/subject/1296736/,9.3,2002,罗曼·波兰斯基,"['阿德里安·布罗迪', '托马斯·克莱舒曼', '艾米莉娅·福克斯']","['剧情', '音乐', '传记', '战争']",史标曼（艾德里安•布洛迪 Adrien Brody 饰）是波兰一家电台的钢琴师。二战即将爆发之时，他们全家被迫被赶进华沙的犹太区。在战争的颠沛流离中，家人和亲戚最终被纳粹杀害，而史标曼本人也受尽种种羞辱和折磨，他侥幸得到一位朋友的帮助，暂时有了藏身之处。战争愈加猛烈，朋友不得不抛下他回老家寻得安全的住所养育儿女。此时史标曼恶病缠身，却还要在搜捕中逃亡。在废墟的阁楼上他遇见了一名德国军官，在军官的要求下他弹奏了钢琴曲。美妙的琴声令德国军官萌发了恻隐之心，他暗暗帮助史标曼直到苏军对波兰的解放到来…… 影片根据波兰钢琴家瓦拉迪斯罗•斯皮曼(Wladyslaw Szpilman)的自传体小说《死亡城市》改编。
死亡诗社,https://movie.douban.com/subject/1291548/,9.2,1989,彼得·威尔,"['罗宾·威廉姆斯', '罗伯特·肖恩·莱纳德', '伊桑·霍克']",['剧情'],威尔顿预备学院以其沉稳凝重的教学风格和较高的升学率闻名，作为其毕业班的学生，理想就是升入名校。新学期文学老师约翰·基汀（罗宾·威廉姆斯 饰）的到来如同一阵春风，一反传统名校的严肃刻板。
何以为家,https://movie.douban.com/subject/30170448/,9.1,2018,娜丁·拉巴基,"['赞恩·阿尔·拉菲亚', '约丹诺斯·希费罗', '博鲁瓦蒂夫·特雷杰·班科尔']",['剧情'],法庭上，十二岁的男孩赞恩向法官状告他的亲生父母，原因是，他们给了他生命。是什么样的经历让一个孩子做出如此不可思议的举动？故事中，赞恩的父母在无力抚养和教育的状况下依然不停生育，作为家中的长子赞恩，弱小的肩膀承担了无数生活的重压。当妹妹被强行卖给商贩为妻时，赞恩愤怒离家，之后遇到一对没有合法身份的母子，相互扶持勉强生活。然而生活并没有眷顾赞恩，重重磨难迫使他做出了令人震惊的举动……
大闹天宫,https://movie.douban.com/subject/1418019/,9.4,1961,万籁鸣,"['邱岳峰', '富润生', '毕克']","['剧情', '动画', '奇幻', '古装']",话说在东土傲来国有一座花果山，山上有一尊石猴吸收日精月华化身为一只神猴（邱岳峰 音），统领着山中的猴子猴孙。为求得一件称心的宝贝，神猴孙大圣潜入龙宫，强硬求来大禹治水时的定海神针如意金箍棒。东海龙王（毕克 音）心有不甘，于是上天将此事诉诸玉帝（富润生 音）。玉皇大帝命令太白金星（尚华 音）下界招安，许以爵位。不知有诈的孙大圣欣然前往，却发现只是负责养马的弼马温。得知受骗的猴王反下天庭，与天兵天将在花果山展开大战……
黑客帝国,https://movie.douban.com/subject/1291843/,9.1,1999,莉莉·沃卓斯基,"['基努·里维斯', '劳伦斯·菲什伯恩', '凯瑞-安·莫斯']","['动作', '科幻']",不久的将来，网络黑客尼奥（基奴李维斯 饰）对这个看似正常的现实世界产生了怀疑。他结识了黑客崔妮蒂（凯莉·安·摩丝 饰），并见到了黑客组织的首领墨菲斯（劳伦斯·菲什伯恩 饰）。墨菲斯告诉他，现实世界其实是由一个名叫“母体”的计算机人工智能系统控制，人们就像他们饲养的动物，没有自由和思想，而尼奥就是能够拯救人类的救世主。
绿皮书,https://movie.douban.com/subject/27060077/,8.9,2018,彼得·法雷里,"['维果·莫腾森', '马赫沙拉·阿里', '琳达·卡德里尼']","['剧情', '喜剧', '音乐', '传记']",托尼（维果·莫腾森 Viggo Mortensen 饰）是一个吊儿郎当游手好闲的混混，在一家夜总会做侍者。这间夜总会因故要停业几个月，可托尼所要支付的房租和生活费不会因此取消，所以他的当务之急是去寻找另一份工作来填补这几个月的空缺。在这个节骨眼上，一位名叫唐雪莉（马赫沙拉·阿里 Mahershala Ali 饰）的黑人钢琴家提出雇佣托尼。
罗马假日,https://movie.douban.com/subject/1293839/,9.1,1953,威廉·惠勒,"['奥黛丽·赫本', '格利高里·派克', '埃迪·艾伯特']","['剧情', '喜剧', '爱情']",欧洲某国的安妮公主（奥黛丽·赫本 Audrey Hepburn 饰）到访罗马，国务烦身，但她又厌倦繁文缛节。一天晚上，身心俱疲的她偷偷来到民间欣赏夜景，巧遇报社记者乔（格里高利·派克 Gregory Peck 饰）。二人把手同游，相当快乐。公主更是到乔的家中作客并在那过夜。
闻香识女人,https://movie.douban.com/subject/1298624/,9.1,1992,马丁·布莱斯特,"['阿尔·帕西诺', '克里斯·奥唐纳', '詹姆斯·瑞布霍恩']",['剧情'],查理（克里斯•奥唐纳 Chris O'Donnell  饰）是一个普通的中学生，他因为见证着一件恶作剧但又不想出卖朋友，于是面临着一道艰难的选择题——要么坦白，要么被学校勒退。而史法兰（阿尔•帕西诺 Al Pacino  饰）是一个退伍军官，因为意外失明，人生从顶点的辉煌滑落谷底。
教父2,https://movie.douban.com/subject/1299131/,9.3,1974,弗朗西斯·福特·科波拉,"['阿尔·帕西诺', '罗伯特·杜瓦尔', '黛安·基顿']","['剧情', '犯罪']",迈克尔（阿尔·帕西诺 饰）是美利坚黑手党科利昂家族的头目。 迈克尔的父亲维托·安多里尼（罗伯特·德尼罗 饰）出生于意大利科利昂镇。1901年，维托的父亲安东尼奥、兄长保罗、母亲（玛丽亚·卡塔 饰）都死于黑手党西乔家族之手。9岁的维托只得漂洋过海逃亡美利坚谋生。入境时，海关官员（理查德·沃森 饰）将其名姓登记为维托·科利昂。 1958年，迈克尔为儿子安东尼（詹姆斯·古纳瑞斯 饰）举办了初领圣体的聚会，不想当晚便遭遇暗杀。迈克尔侥幸躲过一劫，两名杀手却被人灭口。 维托在异国他乡如何生存？他身负的血海深仇能否得报？想要迈克尔性命的是谁？将杀手灭口的又是谁？
指环王1：护戒使者,https://movie.douban.com/subject/1291571/,9.1,2001,彼得·杰克逊,"['伊利亚·伍德', '西恩·奥斯汀', '伊恩·麦克莱恩']","['剧情', '动作', '奇幻', '冒险']",比尔博·巴金斯是100多岁的霍比特人，住在故乡夏尔，生性喜欢冒险，在年轻时的一次探险经历中，他从怪物咕噜手中得到了至尊魔戒，这枚戒指是黑暗魔君索伦打造的至尊魔戒，拥有奴役世界的邪恶力量，能够统领其他几枚力量之戒，在3000年前的人类联盟和半兽人大军的战役中，联盟取得了胜利 ，并得到了至尊魔戒，数千年的辗转后，魔戒落到咕噜手中，被比尔博碰巧得到。
狮子王,https://movie.douban.com/subject/1301753/,9.1,1994,罗杰·阿勒斯,"['乔纳森·泰勒·托马斯', '马修·布罗德里克', '杰瑞米·艾恩斯']","['动画', '歌舞', '冒险']",辛巴是狮子王国的小王子，他的父亲穆法沙是一个威严的国王。然而叔叔刀疤却对穆法沙的王位觊觎已久。
饮食男女,https://movie.douban.com/subject/1291818/,9.2,1994,李安,"['郎雄', '杨贵媚', '吴倩莲']","['剧情', '家庭']",台湾中国菜硕果仅存的大师老朱（郎雄）退休后，渐尝老年生活的诸多尴尬：每周日费心做出的一桌丰盛菜肴，并无将三个女儿（杨贵媚、吴倩莲、王渝文）齐齐拉到饭桌的吸引力，已经长大成人的她们，心里藏了许多比陪父亲吃饭更重要的事；多年老友的突然离世，令他在友情这块也有了缺口；而对厨师来讲最重要的味觉的丧失，则将其彻底推到人生的低谷。
天堂电影院,https://movie.douban.com/subject/1291828/,9.2,1988,朱塞佩·托纳多雷,"['菲利普·努瓦雷', '萨瓦特利·卡西欧', '雅克·贝汉']","['剧情', '爱情']",意大利南部小镇，古灵精怪的小男孩托托（萨瓦特利·卡西欧 饰）喜欢看电影，更喜欢看放映师阿尔弗雷多（菲利浦·诺瓦雷 饰）放电影，他和阿尔弗雷多成为了忘年之交，在胶片中找到了童年生活的乐趣。
辩护人,https://movie.douban.com/subject/21937445/,9.2,2013,杨宇硕,"['宋康昊', '金英爱', '吴达洙']",['剧情'],1978年，只有高中学历的宋佑硕（宋康昊 饰）通过多年的艰苦努力，终于通过司法考试，并在成为法官后很快转行成为一名律师。他敏锐地从最新政策中嗅到商机，以不动产代书业务起家。虽然被同行讥讽为随时随地派发名片的夜店小弟，但佑硕不以为忤，一步一步朝着心中的目标迈进。他依靠赚来的钱让妻儿过上富足的生活，也还了七年前在饭店大婶那里欠下的良心债。进入20世纪80年代，韩国民主化斗争愈演愈烈。佑硕全然不管窗外事，关起门来继续赚钱。然而社会的巨变已经不容他置身事外，饭店大婶的儿子朴镇宇因从属的釜山读书联合会被控为左翼社团而遭到逮捕，更受到残酷的虐待和不公的指控。
搏击俱乐部,https://movie.douban.com/subject/1292000/,9.0,1999,大卫·芬奇,"['爱德华·诺顿', '布拉德·皮特', '海伦娜·伯翰·卡特']","['剧情', '动作', '悬疑', '惊悚']",杰克（爱德华•诺顿 饰）是一个大汽车公司的职员，患有严重的失眠症，对周围的一切充满危机和憎恨。
美丽心灵,https://movie.douban.com/subject/1306029/,9.1,2001,朗·霍华德,"['罗素·克劳', '艾德·哈里斯', '詹妮弗·康纳利']","['剧情', '传记']",本片是关于20世纪伟大数学家小约翰•福布斯-纳什的人物传记片。
本杰明·巴顿奇事,https://movie.douban.com/subject/1485260/,9.0,2008,大卫·芬奇,"['凯特·布兰切特', '布拉德·皮特', '朱莉娅·奥蒙德']","['剧情', '爱情', '奇幻']",飓风正在侵袭美国新奥尔良，一位病危的老妇睁开了她的睡眼。老妇名叫戴茜（凯特·布兰切特饰），她叫女儿凯若琳（朱莉娅•奥蒙德饰）为她阅读一本日记。这本日记的作者叫本杰明•巴顿（布拉德•皮特饰）。本杰明出生在第一次世界大战停战之时，但生来便像个老人的他被父亲当作怪物，被遗弃在了养老院。本杰明在养老院与老人们一起生活。但谁都没有想到，本杰明逆向发育——越活越年轻！也许“越活越年轻”是某些人的梦想，但真正这样成长的本杰明却有了别人无法理解的烦恼与快乐。穿越半世纪的世界变革，本杰明身处其中，感受别人感受不到的感受。
穿条纹睡衣的男孩,https://movie.douban.com/subject/3008247/,9.2,2008,马克·赫尔曼,"['阿萨·巴特菲尔德', '维拉·法米加', '卡拉·霍根']","['剧情', '战争']",八岁男孩布鲁诺（Asa Butterfield 饰）一家随着纳粹军官父亲的一纸调令，由柏林搬迁到了乡下。失去了朋友们的布鲁诺很快对新家附近的“农庄”产生了兴趣，那里有一群身穿“条纹睡衣”的人终日忙碌，并且其中一个为布鲁诺一家服务，他形容肮脏，态度慎微。周遭环境和布鲁诺的举止让母亲暗暗担忧，但纳粹父亲制止家中任何怀疑既定政策的行为。
情书,https://movie.douban.com/subject/1292220/,8.9,1995,岩井俊二,"['中山美穗', '丰川悦司', '酒井美纪']","['剧情', '爱情']",日本神户某个飘雪的冬日，渡边博子（中山美穗）在前未婚夫藤井树的两周年祭日上又一次悲痛到不能自已。正因为无法抑制住对已逝恋人的思念，渡边博子在其中学同学录里发现“藤井树” 在小樽市读书时的地址时，依循着寄发了一封本以为是发往天国的情书。
两杆大烟枪,https://movie.douban.com/subject/1293350/,9.1,1998,盖·里奇,"['杰森·弗莱明', '德克斯特·弗莱彻', '尼克·莫兰']","['剧情', '喜剧', '犯罪']",艾迪（尼克·莫伦）思维敏捷，是个玩牌高手。在三个好友的支持下，艾迪携巨资参加了黑社会的高额赌局，不想落入圈套，欠下50万的赌债。为了还清赌债，艾迪和朋友们绞尽脑汁，最终算计到一群毒贩身上，并为打劫购买了两杆老式烟枪。
窃听风暴,https://movie.douban.com/subject/1900841/,9.2,2006,弗洛里安·亨克尔·冯·多纳斯马尔克,"['乌尔里希·穆埃', '马蒂娜·格德克', '塞巴斯蒂安·科赫']","['剧情', '悬疑']",1984年的东德，整个社会笼罩在国家安全局的高压统治之下，特工魏斯曼（乌尔里希·穆埃 Ulrich Mühe 饰）奉命监听剧作家德莱曼（塞巴斯蒂安·科赫 Sebastian Koch 饰）及其女友演员克里斯蒂娜（马蒂娜·格德克 Martina Gedeck 饰）的生活，监听过程中，魏斯曼渐渐对这家人的生活产生了兴趣，开始暗中帮助他们。一篇刊登在西德《明镜》报上的文章引起了特工头目的注意，他们认为这篇文章是德莱曼写的，并逮捕了克里斯蒂娜，希望能够从她口中得出她丈夫的秘密？而审问克里斯蒂娜的正是魏斯曼……
哈利·波特与死亡圣器(下),https://movie.douban.com/subject/3011235/,9.0,2011,大卫·叶茨,"['丹尼尔·雷德克里夫', '艾玛·沃森', '鲁伯特·格林特']","['奇幻', '冒险']",当又一次和伏地魔（拉尔夫·费因斯 Ralph Fiennes 饰）的意识连通，哈利·波特（丹尼尔·雷德克里夫 Daniel Radcliffe 饰）断定最后一件魂器藏在霍格沃茨，于是和罗恩（鲁伯特·格林特 Rupert Grint 饰）、赫敏（艾玛·沃森 Emma Watson 饰）一同返回阴云密布的学校。在好友们的帮助下，他们成功驱逐了斯内普（艾伦·瑞克曼 Alan Rickman 饰），然而觉察到哈利目的的伏地魔则率领徒众向霍格沃茨逼近。食死徒、摄魂怪、巨人疯狂涌入这所有着悠久历史的魔法学校，正邪决战旋即爆发，一时间血雨腥风，死伤无数。从斯内普的眼泪中，哈利不仅了解到父辈的故事，也证实了藏缅于他体内最后的秘密。在此之后，他也和伏地魔迎来了最后的对决……
音乐之声,https://movie.douban.com/subject/1294408/,9.1,1965,罗伯特·怀斯,"['朱莉·安德鲁斯', '克里斯托弗·普卢默', '埃琳诺·帕克']","['剧情', '爱情', '歌舞', '传记']",玛利亚（朱丽·安德鲁斯  饰）是一个年轻活泼的修女，喜欢在大自然下高声歌唱，所以她常常忘记了修道院里的规矩。院长认为玛利亚并不属于规矩严格的修道院。院长与众嬷嬷商量后，决定安排玛利亚到一位名叫特拉普（克里斯托弗·普卢默 饰）上校家当家庭教师。
功夫,https://movie.douban.com/subject/1291543/,8.9,2004,周星驰,"['周星驰', '元秋', '元华']","['喜剧', '动作', '犯罪', '奇幻']",1940年代的上海，自小受尽欺辱的街头混混阿星（周星驰）为了能出人头地，可谓窥见机会的缝隙就往里钻，今次他盯上行动日益猖獗的黑道势力“斧头帮”，想借之大名成就大业。
阿凡达,https://movie.douban.com/subject/1652587/,8.8,2009,詹姆斯·卡梅隆,"['萨姆·沃辛顿', '佐伊·索尔达娜', '西格妮·韦弗']","['动作', '科幻', '冒险']",战斗中负伤而下身瘫痪的前海军战士杰克·萨利（萨姆·沃辛顿 Sam Worthington 饰）决定替死去的同胞哥哥来到潘多拉星操纵格蕾丝博士（西格妮·韦弗 Sigourney Weaver 饰）用人类基因与当地纳美部族基因结合创造出的 “阿凡达” 混血生物。杰克的目的是打入纳美部落，外交说服他们自愿离开世代居住的家园，从而SecFor公司可砍伐殆尽该地区的原始森林，开采地下昂贵的“不可得”矿。在探索潘多拉星的过程中，杰克遇到了纳美部落的公主娜蒂瑞（佐伊·索尔达娜 Zoe Saldana 饰），向她学习了纳美人的生存技能与对待自然的态度。与此同时，SecFor公司的经理和军方代表上校迈尔斯（史蒂芬·朗 Stephen Lang 饰）逐渐丧失耐心，决定诉诸武力驱赶纳美人……
西西里的美丽传说,https://movie.douban.com/subject/1292402/,8.9,2000,朱塞佩·托纳多雷,"['莫妮卡·贝鲁奇', '朱塞佩·苏尔法罗', 'Luciano Federico']","['剧情', '情色', '战争']",当我还只是十三岁时，1941年春末的那一天，我初次见到了她那一天，墨索里尼向英法宣战，而我，得到了生命里的第一辆脚踏车。
哈利·波特与阿兹卡班的囚徒,https://movie.douban.com/subject/1291544/,9.0,2004,阿方索·卡隆,"['丹尼尔·雷德克里夫', '艾玛·沃森', '鲁伯特·格林特']","['奇幻', '冒险']",哈利（丹尼尔·雷德克里夫）即将在霍格沃兹渡过第三个年头，此时在阿兹塔班却传出恶棍小天狼星（加里·奥德曼）越狱的消息。据说小天狼星正是背叛哈利父母的好友，他的教父，而这次小天狼星越狱似乎正是为了找他。哈利的心里悄悄的滋生了为父母报仇的想法，期待着小天狼星的出现。
看不见的客人,https://movie.douban.com/subject/26580232/,8.8,2016,奥里奥尔·保罗,"['马里奥·卡萨斯', '阿娜·瓦格纳', '何塞·科罗纳多']","['剧情', '悬疑', '惊悚', '犯罪']",艾德里安（马里奥·卡萨斯 Mario Casas 饰）经营着一间科技公司，事业蒸蒸日上，家中有美丽贤惠的妻子和活泼可爱的女儿，事业家庭双丰收的他是旁人羡慕的对象。然而，野心勃勃的艾德里安并未珍惜眼前来之不易的生活，一直以来，他和一位名叫劳拉（芭芭拉·蓝妮 Bárbara Lennie 饰）的女摄影师保持着肉体关系。
拯救大兵瑞恩,https://movie.douban.com/subject/1292849/,9.1,1998,史蒂文·斯皮尔伯格,"['汤姆·汉克斯', '汤姆·塞兹摩尔', '爱德华·伯恩斯']","['剧情', '战争']",瑞恩（马特•达蒙 Matt Damon饰 ）是二战期间的美国伞兵，被困在了敌人后方。更不幸的是，他的三个兄弟全部在战争中死亡，如果他也遇难，家中的老母亲将无依无靠。
飞越疯人院,https://movie.douban.com/subject/1292224/,9.1,1975,米洛斯·福尔曼,"['杰克·尼科尔森', '丹尼·德维托', '克里斯托弗·洛伊德']",['剧情'],麦克墨菲（杰克·尼科尔森 Jack Nicholson 饰）为了逃避监狱里的强制劳动，装作精神异常，被送进了精神病院，他的到来，给死气沉沉的精神病院带来了剧烈的冲击。 麦克要求看棒球比赛的电视转播，挑战了医院严格的管理制度，受到护士长拉契特（路易丝·弗莱彻 Louise Fletcher 饰）的百般阻挠；麦克带领病人出海捕鱼，振奋了他们的精神，却让院方头痛不已。院方为了惩处麦克胆大妄为、屡犯院规，决定将他永远留在疯人院。生性自由的麦克再也无法忍受疯人院的生活，他联合病友，高大的印第安人“酋长”，开始自己的计划：飞越疯人院。 本片获1975年第48届奥斯卡最佳影片，最佳男、女主角，最佳导演和最佳改编剧本五项大奖。主人公“不自由，毋宁死”的精神在当今社会仍有很大的现实意义。
沉默的羔羊,https://movie.douban.com/subject/1293544/,8.9,1991,乔纳森·戴米,"['朱迪·福斯特', '安东尼·霍普金斯', '斯科特·格伦']","['剧情', '惊悚', '犯罪']",联调局学院学员 Clarice M. Starling（乔迪·福斯特 饰）受行为科学组的 Jack Crawford（斯科特·格伦 饰）指派，前往州立巴尔的摩法医院访问被监禁的精神科医生 Hannibal Lecter（安东尼·霍普金斯 饰）。Lecter要求转到条件较 好的联邦机构，远离常常折磨他的 Frederick Chilton 医生（安东尼·希尔德 饰），并愿意为此提供持续作案的连环杀手水牛比尔（泰德·莱文 饰）的心理分析……
小鞋子,https://movie.douban.com/subject/1303021/,9.2,1997,马基德·马基迪,"['默罕默德·阿米尔·纳吉', '法拉赫阿米尔·哈什米安', '巴哈丽·西迪奇']","['剧情', '家庭', '儿童']",家境贫寒的男孩Ali（Amir Farrokh Hashemian）帮妹妹Zahra（Bahare Seddiqi）取修补好的鞋子时，不慎将鞋子弄丢，为了不被父（Mohammad Amir Naji）、母（Fereshte Sarabandi ）责罚，他央求Zahra暂时保密，说两人可以替换着穿他的鞋子上学，并答应一定会帮她买双新鞋子。
布达佩斯大饭店,https://movie.douban.com/subject/11525673/,8.9,2014,韦斯·安德森,"['拉尔夫·费因斯', '托尼·雷沃罗利', '阿德里安·布罗迪']","['剧情', '喜剧', '冒险']",故事要从一位无名作家（裘德·洛 Jude Law 饰）说起，为了专心创作，他来到了名为“布达佩斯”的饭店，在这里，作家遇见了饭店的主人穆斯塔法（F·莫里·亚伯拉罕 F. Murray Abraham 饰），穆斯塔法邀请作家共进晚餐，席间，他向作家讲述了这座饱经风雨的大饭店的前世今生。
蝴蝶效应,https://movie.douban.com/subject/1292343/,8.9,2004,埃里克·布雷斯,"['阿什顿·库彻', '梅洛拉·沃尔特斯', '艾米·斯马特']","['剧情', '科幻', '悬疑', '惊悚']",伊万（艾什顿·库奇 Ashton Kutcher 饰）曾经有一个糟糕的童年，因为他行为闯下了大祸，令他童年充满不堪回忆的往事。而事实上，他确实只是依稀记得一点可怕的情景，这些情景一直纠缠着他的正常生活。伊万接受心理学家建议，把琐碎生活记在记事本里，却偶然发现通过记事本回到过去。
禁闭岛,https://movie.douban.com/subject/2334904/,8.9,2010,马丁·斯科塞斯,"['莱昂纳多·迪卡普里奥', '马克·鲁法洛', '本·金斯利']","['剧情', '悬疑', '惊悚']",本片根据美国小说家丹尼斯·勒翰（Dennis Lehane）的同名小说改编。 1954年，联邦警官泰迪（莱昂纳多·迪卡普里奥 Leonardo DiCaprio 饰）和搭档查克（马克·鲁弗洛 Mark Ruffalo 饰）乘船来到波士顿附近的禁闭岛精神病犯监狱调查一桩离奇失踪案。手刃亲生骨肉的女犯蕾切尔（艾米莉·莫迪默 Emily Mortimer 饰）从戒备森严的牢室神秘逃脱，藏匿于孤岛深处。泰迪怀疑监狱的主治精神病医师约翰·考利（本·金斯利 Ben Kingsley 饰）有意隐瞒内情，并向查克透露他上岛的真实目的其实是寻找当年纵火烧死他妻子德洛丽丝（米歇尔·威廉姆斯 Michelle Williams 饰）的管理员，并揭露美国政府利用精神病犯人进行人体科学实验的罪行。但随着调查的逐渐深入，真相却变得越来越扑朔迷离……
心灵捕手,https://movie.douban.com/subject/1292656/,9.0,1997,格斯·范·桑特,"['马特·达蒙', '罗宾·威廉姆斯', '本·阿弗莱克']",['剧情'],麻省理工学院的数学教授蓝波在席上公布了一道困难的数学题，却被年轻的清洁工威尔（马特·戴蒙 饰）解了出来。可是威尔却是个问题少年，成天和好朋友查克（本·阿弗莱特 饰）等人四处闲逛，打架滋事。当蓝波找到这个天才的时候，他正因为打架袭警被法庭宣判送进看守所。蓝波向法官求情保释，才使他免于牢狱之灾。
致命魔术,https://movie.douban.com/subject/1780330/,8.9,2006,克里斯托弗·诺兰,"['休·杰克曼', '克里斯蒂安·贝尔', '迈克尔·凯恩']","['剧情', '悬疑', '惊悚']",19世纪末，人们对科学文明还不是认识得太过清楚，于是，安吉尔（休•杰克曼Hugh Jackman饰）和伯登（克里斯蒂安•贝尔Christian Bale饰）的魔术，成为了伦敦城内的神奇人物。安吉尔出身贵族，魔术手段华丽丰富，是富人圈子里的表演常客。而伯登即使出身平平，争强好胜的心智和充满创造力的魔术技巧，却也令他有了名气。两人自小本是要好的伙伴，然而，现在魔术界二人各有领地，并且都有野心想成为音乐大厅里的顶级魔术师，一番明争暗斗如箭在弦上。
低俗小说,https://movie.douban.com/subject/1291832/,8.9,1994,昆汀·塔伦蒂诺,"['约翰·特拉沃尔塔', '乌玛·瑟曼', '阿曼达·普拉莫']","['剧情', '喜剧', '犯罪']",《低俗小说》由“文森特和马沙的妻子”、“金表”、“邦妮的处境”三个故事以及影片首尾的序幕和尾声五个部分组成。看似独立的小故事里面，却又有环环相扣的人和事。
哈利·波特与密室,https://movie.douban.com/subject/1296996/,8.9,2002,克里斯·哥伦布,"['丹尼尔·雷德克里夫', '艾玛·沃森', '鲁伯特·格林特']","['奇幻', '冒险']",哈利波特（丹尼尔•雷德克里夫 Daniel Radcliffe 饰）结束了假期，即将回到霍格沃兹继续学习魔法。一个叫多比的家养小精灵警告哈利不要回到霍格沃兹，否则会陷入极大的危险。哈利没有听从多比的劝告，回到了霍格沃兹。很快，霍格沃兹发生了一连窜怪事:接二连三出现学生被石化，一直找不出原因。而哈利总能听到一种奇怪的声音，从墙壁里传出来。
超脱,https://movie.douban.com/subject/5322596/,9.0,2011,托尼·凯耶,"['阿德里安·布罗迪', '马西娅·盖伊·哈登', '詹姆斯·肯恩']",['剧情'],亨利•巴赫特（艾德里安•布洛迪 Adrien Brody 饰）来到社区学校担任代课老师。学校因学生反叛、经营不善而濒临绝境，多丽丝（刘玉玲 饰）为首的一批教师备受煎熬。亨利的第一堂课就遭遇了顽劣学生的挑衅，但是被他巧妙地化解。他赢得了女教师萨沙（克里斯蒂娜•亨德里克斯 Christina Hendricks）的好感。同时，他的教学方式引起了同学们的兴趣，其中就包括因肥胖而苦闷的梅丽迪斯。她一直默默地承受着因体重带来的各种责骂与嘲笑。但是因为老师，她似乎又找到了一切的理由……
摩登时代,https://movie.douban.com/subject/1294371/,9.3,1936,查理·卓别林,"['查理·卓别林', '宝莲·高黛', '亨利·伯格曼']","['剧情', '喜剧', '爱情']",二十年代的美国处于经济萧条时期，失业率居高不下，工人受尽压榨，成为了大机器生产中的一颗螺丝钉。查理（查理·卓别林 Charles Chaplin 饰）就是一个底层市民，他在一个机器隆隆的厂房里日以继夜地工作，以赚取微薄的收入。重复繁重的工作压得他喘不过气，他把人们的鼻子当成螺丝钉来拧，卷入流水线机器的皮带里，令人苦笑不得。
